[01Aug2025 20:35:24.062] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[01Aug2025 20:35:24.066] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[01Aug2025 20:35:25.580] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[01Aug2025 20:35:25.640] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[01Aug2025 20:35:25.813] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[01Aug2025 20:35:25.880] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[01Aug2025 20:35:25.931] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[01Aug2025 20:35:26.608] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:26.610] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:26.611] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:26.612] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 20:35:27.306] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.1.2.jar
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[01Aug2025 20:35:27.308] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[01Aug2025 20:35:27.308] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 55 dependencies adding them to mods collection
[01Aug2025 20:35:31.399] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Aug2025 20:35:31.795] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[01Aug2025 20:35:32.050] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[01Aug2025 20:35:32.051] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[01Aug2025 20:35:32.053] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[01Aug2025 20:35:32.085] [main/WARN] [mixin/]: Reference map 'advancementframes-forge-refmap.json' for advancementframes.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.168] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[01Aug2025 20:35:32.169] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[01Aug2025 20:35:32.169] [main/INFO] [ModernFix/]: Applying Nashorn fix
[01Aug2025 20:35:32.197] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[01Aug2025 20:35:32.264] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 322 options available, 3 override(s) found
[01Aug2025 20:35:32.266] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[01Aug2025 20:35:32.570] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[01Aug2025 20:35:32.576] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[01Aug2025 20:35:32.576] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[01Aug2025 20:35:32.606] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.616] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.619] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.697] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.772] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.855] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 20:35:32.930] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[01Aug2025 20:35:32.941] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[01Aug2025 20:35:33.010] [main/INFO] [Puzzles Lib/]: Loading 276 mods:
	- advancementframes 1.20-2.2.7
[01Aug2025 20:50:02.814] [Render thread/INFO] [Supplementaries/]: Synced Captured Mobs settings
[01Aug2025 20:50:02.814] [Render thread/INFO] [Supplementaries/]: Synced Globe data
[01Aug2025 20:50:02.814] [Render thread/INFO] [Supplementaries/]: Synced Hourglass data
[01Aug2025 20:50:02.829] [Server thread/INFO] [immersiveengineering/]: Couldn't fully analyze 1 shears, missing knowledge for {1 primitive_shears=1.0}
[01Aug2025 20:50:02.829] [Server thread/INFO] [immersiveengineering/]: Couldn't fully analyze 1 forbidden_axe, missing knowledge for {1 diamond_axe=1.0}
[01Aug2025 20:50:02.829] [Server thread/INFO] [immersiveengineering/]: Finished recipe profiler for Arc Recycling, took 20 milliseconds
[01Aug2025 20:50:02.842] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3892ms or 77 ticks behind
[01Aug2025 20:50:02.923] [Server thread/INFO] [fastsuite/]: Constructed recipe list for wizards_reborn:arcane_workbench in 22.70 ?s. 0/208 recipes are parallelized.
[01Aug2025 20:50:02.923] [Server thread/INFO] [fastsuite/]: Constructed recipe list for minecraft:blasting in 26.60 ?s. 150/150 recipes are parallelized.
[01Aug2025 20:50:02.924] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Reloaded with no KubeJS errors!
[01Aug2025 20:50:02.924] [Server thread/INFO] [KubeJS Server/]: Server resource reload complete!
[01Aug2025 20:50:03.036] [Render thread/INFO] [EMI/]: [EMI] Recipes synchronized, waiting for tags to reload EMI...
[01Aug2025 20:50:03.175] [Render thread/INFO] [EMI/]: [EMI] Tags synchronized, reloading EMI
[01Aug2025 20:50:03.175] [Render thread/INFO] [EMI/]: [EMI] Starting Reload
[01Aug2025 20:50:03.175] [Thread-77/INFO] [EMI/]: [EMI] Starting EMI reload...
[01Aug2025 20:50:03.175] [Thread-77/INFO] [EMI/]: [EMI] Clearing data
[01Aug2025 20:50:03.178] [Thread-77/INFO] [EMI/]: [EMI] Initializing plugin from emi
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initialized plugin from emi in 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initializing plugin from ldlib
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initialized plugin from ldlib in 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initializing plugin from kiwi
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initialized plugin from kiwi in 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initializing plugin from mbd2
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initialized plugin from mbd2 in 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initializing plugin from immersive_weathering
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initialized plugin from immersive_weathering in 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initializing plugin from sophisticatedcore
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initialized plugin from sophisticatedcore in 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initializing plugin from emitrades
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initialized plugin from emitrades in 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initializing plugin from sophisticatedbackpacks
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initialized plugin from sophisticatedbackpacks in 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initializing plugin from jeed
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initialized plugin from jeed in 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initializing plugin from craftingstation
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initialized plugin from craftingstation in 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initializing plugin from sophisticatedstorage
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initialized plugin from sophisticatedstorage in 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initializing plugin from rubinated_nether
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initialized plugin from rubinated_nether in 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initializing plugin from ali
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initialized plugin from ali in 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initializing plugin from supplementaries
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initialized plugin from supplementaries in 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initializing plugin from emi_enchanting
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initialized plugin from emi_enchanting in 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] Initializing plugin from toomanyrecipeviewers
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: modernfix:capturer...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: modernfix:capturer took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: sawmill:jei_plugin...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: sawmill:jei_plugin took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: vintagedelight:jei_plugin...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: vintagedelight:jei_plugin took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: curios:curios...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: curios:curios took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: mynethersdelight:jei_plugin...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: mynethersdelight:jei_plugin took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: naturesaura:jei_plugin...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: naturesaura:jei_plugin took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: crafting_on_a_stick:debug...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: crafting_on_a_stick:debug took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: immersiveengineering:main...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: immersiveengineering:main took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: astages:recipe_jei...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: astages:recipe_jei took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: astages:item_jei...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: astages:item_jei took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: zeta:zeta...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: zeta:zeta took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: fruitsdelight:main...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: fruitsdelight:main took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: ars_nouveau:main...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: ars_nouveau:main took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: aether:jei...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: aether:jei took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: deep_aether:jei...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: deep_aether:jei took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: aether_redux:jei...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: aether_redux:jei took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: alexsmobs:alexsmobs...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: alexsmobs:alexsmobs took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: twilightforest:jei_plugin...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: twilightforest:jei_plugin took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: prettypipes:jei_plugin...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: prettypipes:jei_plugin took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: farmersdelight:jei_plugin...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: farmersdelight:jei_plugin took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: patchouli:patchouli...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: patchouli:patchouli took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: enigmaticlegacy:common_plugin...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: enigmaticlegacy:common_plugin took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: ftblibrary:jei...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: ftblibrary:jei took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: ftbfiltersystem:default...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: ftbfiltersystem:default took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: polylib:jei_plugin...
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: polylib:jei_plugin took 0ms
[01Aug2025 20:50:03.179] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: tide:jei_plugin...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: tide:jei_plugin took 1ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: kubejs:jei...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: kubejs:jei took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: minecraft:craftingstation...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: minecraft:craftingstation took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: copycats:jei_plugin...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: copycats:jei_plugin took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: create:jei_plugin...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: create:jei_plugin took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: vintageimprovements:jei_plugin...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: vintageimprovements:jei_plugin took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: waystones:jei...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: waystones:jei took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: configured:jei_plugin...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: configured:jei_plugin took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: ftbxmodcompat:ftbquests_jei...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: ftbxmodcompat:ftbquests_jei took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: wizards_reborn:jei_plugin...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: wizards_reborn:jei_plugin took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: cofh_core:default...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: cofh_core:default took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: thermal:core...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: thermal:core took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: thermal:expansion...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: thermal:expansion took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: jade:main...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: jade:main took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: forbidden_arcanus:main...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: forbidden_arcanus:main took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: quark:quark...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: quark:quark took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: irons_spellbooks:jei_plugin...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: irons_spellbooks:jei_plugin took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: lychee:main...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: lychee:main took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: jei:internal...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] onRuntimeUnavailable: jei:internal took 0ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [toomanyrecipeviewers/]: onRuntimeUnavailable took 1ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] [TMRV] Initializing...
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] Initialized plugin from toomanyrecipeviewers in 1ms
[01Aug2025 20:50:03.180] [Thread-77/INFO] [EMI/]: [EMI] Processing tags
[01Aug2025 20:50:03.184] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 10729 advancements
[01Aug2025 20:50:03.191] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Reloaded with no KubeJS errors!
[01Aug2025 20:50:03.199] [Thread-77/INFO] [EMI/]: [EMI] Constructing index
[01Aug2025 20:50:03.204] [Thread-77/INFO] [EMI/]: [EMI] Reloading item groups on client thread...
[01Aug2025 20:50:03.212] [Thread-77/INFO] [EMI/]: [EMI] Reloading item groups on client thread took 8ms
[01Aug2025 20:50:03.231] [Thread-77/INFO] [EMI/]: [EMI] Loading plugin from emi
[01Aug2025 20:50:03.564] [Thread-77/INFO] [EMI/]: [EMI] Reloaded plugin from emi in 333ms
[01Aug2025 20:50:03.564] [Thread-77/INFO] [EMI/]: [EMI] Loading plugin from ldlib
[01Aug2025 20:50:03.564] [Thread-77/INFO] [EMI/]: [EMI] Reloaded plugin from ldlib in 0ms
[01Aug2025 20:50:03.564] [Thread-77/INFO] [EMI/]: [EMI] Loading plugin from kiwi
[01Aug2025 20:50:03.564] [Thread-77/INFO] [EMI/]: [EMI] Reloaded plugin from kiwi in 0ms
[01Aug2025 20:50:03.564] [Thread-77/INFO] [EMI/]: [EMI] Loading plugin from mbd2
