[11Sep2025 11:08:52.804] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[11Sep2025 11:08:52.807] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[11Sep2025 11:08:53.952] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[11Sep2025 11:08:54.004] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[11Sep2025 11:08:54.166] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[11Sep2025 11:08:54.226] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[11Sep2025 11:08:54.272] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[11Sep2025 11:08:54.910] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 11:08:54.912] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 11:08:54.915] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 11:08:54.916] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 11:08:55.683] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Sep2025 11:08:55.684] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.4.jar
[11Sep2025 11:08:55.685] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[11Sep2025 11:08:55.685] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[11Sep2025 11:08:55.685] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[11Sep2025 11:08:55.685] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 57 dependencies adding them to mods collection
[11Sep2025 11:08:59.701] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Sep2025 11:09:00.066] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[11Sep2025 11:09:00.294] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[11Sep2025 11:09:00.295] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[11Sep2025 11:09:00.297] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[11Sep2025 11:09:00.326] [main/WARN] [mixin/]: Reference map 'advancementframes-common-refmap.json' for advancementframes-common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:00.394] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 2 override(s) found
[11Sep2025 11:09:00.395] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[11Sep2025 11:09:00.396] [main/WARN] [ModernFix/]: Option 'mixin.perf.datapack_reload_exceptions' overriden (by mods [cyanide]) to 'false'
[11Sep2025 11:09:00.396] [main/INFO] [ModernFix/]: Applying Nashorn fix
[11Sep2025 11:09:00.440] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[11Sep2025 11:09:00.507] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 322 options available, 3 override(s) found
[11Sep2025 11:09:00.511] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[11Sep2025 11:09:00.985] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[11Sep2025 11:09:00.997] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[11Sep2025 11:09:00.997] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[11Sep2025 11:09:01.037] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.049] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.052] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.130] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.188] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.261] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.325] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[11Sep2025 11:09:01.331] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[11Sep2025 11:09:01.409] [main/INFO] [Puzzles Lib/]: Loading 276 mods:
	- advancementframes 1.20-2.2.8
[11Sep2025 11:31:57.109] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: thermal:core took 0ms
[11Sep2025 11:31:57.109] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: thermal:expansion...
[11Sep2025 11:31:57.109] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: thermal:expansion took 0ms
[11Sep2025 11:31:57.109] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: jade:main...
[11Sep2025 11:31:57.109] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: jade:main took 0ms
[11Sep2025 11:31:57.109] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: forbidden_arcanus:main...
[11Sep2025 11:31:57.109] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: forbidden_arcanus:main took 0ms
[11Sep2025 11:31:57.109] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: quark:quark...
[11Sep2025 11:31:57.109] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: quark:quark took 0ms
[11Sep2025 11:31:57.109] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: irons_spellbooks:jei_plugin...
[11Sep2025 11:31:57.109] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: irons_spellbooks:jei_plugin took 0ms
[11Sep2025 11:31:57.109] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: lychee:main...
[11Sep2025 11:31:57.109] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: lychee:main took 0ms
[11Sep2025 11:31:57.109] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: jei:internal...
[11Sep2025 11:31:57.109] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerVanillaCategoryExtensions: jei:internal took 0ms
[11Sep2025 11:31:57.109] [Thread-66/INFO] [toomanyrecipeviewers/]: registerVanillaCategoryExtensions took 1ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: modernfix:capturer...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: modernfix:capturer took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: sawmill:jei_plugin...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: sawmill:jei_plugin took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: vintagedelight:jei_plugin...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: vintagedelight:jei_plugin took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: curios:curios...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: curios:curios took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: mynethersdelight:jei_plugin...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: mynethersdelight:jei_plugin took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: naturesaura:jei_plugin...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: naturesaura:jei_plugin took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: crafting_on_a_stick:debug...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: crafting_on_a_stick:debug took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: vintageimprovements:jei_plugin...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: vintageimprovements:jei_plugin took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: immersiveengineering:main...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: immersiveengineering:main took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: justenoughprofessions:jei_plugin...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: justenoughprofessions:jei_plugin took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: zeta:zeta...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: zeta:zeta took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: fruitsdelight:main...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: fruitsdelight:main took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ars_nouveau:main...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ars_nouveau:main took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: aether:jei...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: aether:jei took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: deep_aether:jei...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: deep_aether:jei took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: alexsmobs:alexsmobs...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: alexsmobs:alexsmobs took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ars_nouveau:extra...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ars_nouveau:extra took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: twilightforest:jei_plugin...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: twilightforest:jei_plugin took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: prettypipes:jei_plugin...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: prettypipes:jei_plugin took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: farmersdelight:jei_plugin...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: farmersdelight:jei_plugin took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: patchouli:patchouli...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: patchouli:patchouli took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: enigmaticlegacy:common_plugin...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: enigmaticlegacy:common_plugin took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ftblibrary:jei...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ftblibrary:jei took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ftbfiltersystem:default...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ftbfiltersystem:default took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: polylib:jei_plugin...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: polylib:jei_plugin took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: tide:jei_plugin...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: tide:jei_plugin took 0ms
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: kubejs:jei...
[11Sep2025 11:31:57.111] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: kubejs:jei took 0ms
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: minecraft:craftingstation...
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: minecraft:craftingstation took 0ms
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: create:jei_plugin...
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: create:jei_plugin took 0ms
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: waystones:jei...
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: waystones:jei took 0ms
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: configured:jei_plugin...
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: configured:jei_plugin took 0ms
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ftbxmodcompat:ftbquests_jei...
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: ftbxmodcompat:ftbquests_jei took 0ms
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: wizards_reborn:jei_plugin...
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: wizards_reborn:jei_plugin took 0ms
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: cofh_core:default...
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: cofh_core:default took 0ms
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: thermal:core...
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: thermal:core took 0ms
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: thermal:expansion...
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: thermal:expansion took 0ms
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: jade:main...
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: jade:main took 0ms
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: forbidden_arcanus:main...
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: forbidden_arcanus:main took 0ms
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: quark:quark...
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: quark:quark took 0ms
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: irons_spellbooks:jei_plugin...
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: irons_spellbooks:jei_plugin took 0ms
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: lychee:main...
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: lychee:main took 0ms
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: jei:internal...
[11Sep2025 11:31:57.112] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerRecipeCatalysts: jei:internal took 0ms
[11Sep2025 11:31:57.112] [Thread-66/INFO] [toomanyrecipeviewers/]: registerRecipeCatalysts took 1ms
[11Sep2025 11:31:57.113] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: modernfix:capturer...
[11Sep2025 11:31:57.113] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: modernfix:capturer took 0ms
[11Sep2025 11:31:57.113] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: sawmill:jei_plugin...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: sawmill:jei_plugin took 1ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: vintagedelight:jei_plugin...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: vintagedelight:jei_plugin took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: curios:curios...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: curios:curios took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: mynethersdelight:jei_plugin...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: mynethersdelight:jei_plugin took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: naturesaura:jei_plugin...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: naturesaura:jei_plugin took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: crafting_on_a_stick:debug...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: crafting_on_a_stick:debug took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: vintageimprovements:jei_plugin...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: vintageimprovements:jei_plugin took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: immersiveengineering:main...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: immersiveengineering:main took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: justenoughprofessions:jei_plugin...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: justenoughprofessions:jei_plugin took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: zeta:zeta...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: zeta:zeta took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: fruitsdelight:main...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: fruitsdelight:main took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ars_nouveau:main...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ars_nouveau:main took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: aether:jei...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: aether:jei took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: deep_aether:jei...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: deep_aether:jei took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: alexsmobs:alexsmobs...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: alexsmobs:alexsmobs took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ars_nouveau:extra...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ars_nouveau:extra took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: twilightforest:jei_plugin...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: twilightforest:jei_plugin took 0ms
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: prettypipes:jei_plugin...
[11Sep2025 11:31:57.114] [Thread-66/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: prettypipes:jei_plugin took 0ms
