[13Sep2025 09:28:34.387] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[13Sep2025 09:28:34.401] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[13Sep2025 09:28:35.575] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[13Sep2025 09:28:35.635] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[13Sep2025 09:28:35.808] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[13Sep2025 09:28:35.869] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[13Sep2025 09:28:35.908] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[13Sep2025 09:28:36.560] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[13Sep2025 09:28:36.561] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[13Sep2025 09:28:36.562] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[13Sep2025 09:28:36.563] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[13Sep2025 09:28:37.295] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Sep2025 09:28:37.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.4.jar
[13Sep2025 09:28:37.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[13Sep2025 09:28:37.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[13Sep2025 09:28:37.296] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[13Sep2025 09:28:37.296] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 57 dependencies adding them to mods collection
[13Sep2025 09:28:42.281] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Sep2025 09:28:42.674] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[13Sep2025 09:28:43.020] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[13Sep2025 09:28:43.022] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[13Sep2025 09:28:43.024] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[13Sep2025 09:28:43.062] [main/WARN] [mixin/]: Reference map 'advancementframes-common-refmap.json' for advancementframes-common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:43.348] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 2 override(s) found
[13Sep2025 09:28:43.351] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[13Sep2025 09:28:43.351] [main/WARN] [ModernFix/]: Option 'mixin.perf.datapack_reload_exceptions' overriden (by mods [cyanide]) to 'false'
[13Sep2025 09:28:43.352] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Sep2025 09:28:43.426] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Sep2025 09:28:43.516] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 326 options available, 3 override(s) found
[13Sep2025 09:28:43.521] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[13Sep2025 09:28:45.577] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[13Sep2025 09:28:45.579] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[13Sep2025 09:28:45.579] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[13Sep2025 09:28:45.597] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.606] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.608] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.690] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.739] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.788] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 09:28:45.836] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[13Sep2025 09:28:45.843] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[13Sep2025 09:28:45.904] [main/INFO] [Puzzles Lib/]: Loading 280 mods:
	- advancementframes 1.20-2.2.8
[13Sep2025 10:25:03.680] [Thread-140/WARN] [toomanyrecipeviewers/]: Registered 110 recipe(s) from Recipe Manager Plugin cofh.thermal.expansion.compat.jei.plugins.PotionFluidRecipeManagerPlugin. Do not report issues if there are bugs with this feature; it is not supported!
[13Sep2025 10:25:03.697] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: modernfix:capturer...
[13Sep2025 10:25:03.697] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: modernfix:capturer took 0ms
[13Sep2025 10:25:03.697] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: sawmill:jei_plugin...
[13Sep2025 10:25:03.714] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: sawmill:jei_plugin took 17ms
[13Sep2025 10:25:03.714] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: vintagedelight:jei_plugin...
[13Sep2025 10:25:03.716] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: vintagedelight:jei_plugin took 2ms
[13Sep2025 10:25:03.716] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: curios:curios...
[13Sep2025 10:25:03.716] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: curios:curios took 0ms
[13Sep2025 10:25:03.716] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: mynethersdelight:jei_plugin...
[13Sep2025 10:25:03.717] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: mynethersdelight:jei_plugin took 1ms
[13Sep2025 10:25:03.717] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: naturesaura:jei_plugin...
[13Sep2025 10:25:03.719] [Render thread/ERROR] [mezz.jei.library.util.IngredientSupplierHelper/]: Found a broken recipe, failed to setRecipe with RecipeLayoutBuilder: NaturesAura naturesaura:kjs/ass0p5577n24wgjkj10m2l0ju class de.ellpeck.naturesaura.recipes.AnimalSpawnerRecipe

java.lang.NullPointerException: Cannot invoke "net.minecraft.world.level.ItemLike.m_5456_()" because "p_41604_" is null
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:147) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:143) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:127) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at de.ellpeck.naturesaura.compat.jei.AnimalSpawnerCategory.setRecipe(AnimalSpawnerCategory.java:108) ~[NaturesAura-39.4.jar%23578!/:39.4]
	at de.ellpeck.naturesaura.compat.jei.AnimalSpawnerCategory.setRecipe(AnimalSpawnerCategory.java:32) ~[NaturesAura-39.4.jar%23578!/:39.4]
	at mezz.jei.library.util.IngredientSupplierHelper.getIngredientSupplier(IngredientSupplierHelper.java:22) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at mezz.jei.library.util.RecipeErrorUtil.getInfoFromRecipe(RecipeErrorUtil.java:33) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.recipe.RecipeManager.addRecipe(RecipeManager.java:480) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.recipe.RecipeManager.addRecipes(RecipeManager.java:271) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.registration.RecipeRegistration.addRecipes(RecipeRegistration.java:45) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at de.ellpeck.naturesaura.compat.jei.JEINaturesAuraPlugin.registerRecipes(JEINaturesAuraPlugin.java:77) ~[NaturesAura-39.4.jar%23578!/:39.4]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.lambda$registerRecipes$9(JEIPlugins.java:215) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.dispatchInternal(JEIPlugins.java:147) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.dispatchInternal(JEIPlugins.java:160) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.lambda$dispatch$1(JEIPlugins.java:170) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18693_(BlockableEventLoop.java:67) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[minecraft-1.20.1-client.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.0.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.0.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.4.0.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at io.github.zekerzhayard.forgewrapper.installer.Main.main(Main.java:69) ~[?:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:105) ~[?:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[?:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[?:?]
[13Sep2025 10:25:03.720] [Render thread/ERROR] [toomanyrecipeviewers/]: Found a broken recipe, failed to addRecipe: NaturesAura naturesaura:kjs/ass0p5577n24wgjkj10m2l0ju class de.ellpeck.naturesaura.recipes.AnimalSpawnerRecipe
Failed to get ingredients from recipe wrapper

java.lang.NullPointerException: Cannot invoke "net.minecraft.world.level.ItemLike.m_5456_()" because "p_41604_" is null
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:147) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:143) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:127) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at de.ellpeck.naturesaura.compat.jei.AnimalSpawnerCategory.setRecipe(AnimalSpawnerCategory.java:108) ~[NaturesAura-39.4.jar%23578!/:39.4]
	at de.ellpeck.naturesaura.compat.jei.AnimalSpawnerCategory.setRecipe(AnimalSpawnerCategory.java:32) ~[NaturesAura-39.4.jar%23578!/:39.4]
	at dev.nolij.toomanyrecipeviewers.impl.recipe.TMRVRecipe.<init>(TMRVRecipe.java:82) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.recipe.RecipeManager$Category$Recipe.getEMIRecipe(RecipeManager.java:917) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.recipe.RecipeManager.addRecipe(RecipeManager.java:470) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.recipe.RecipeManager.addRecipes(RecipeManager.java:271) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.registration.RecipeRegistration.addRecipes(RecipeRegistration.java:45) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at de.ellpeck.naturesaura.compat.jei.JEINaturesAuraPlugin.registerRecipes(JEINaturesAuraPlugin.java:77) ~[NaturesAura-39.4.jar%23578!/:39.4]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.lambda$registerRecipes$9(JEIPlugins.java:215) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.dispatchInternal(JEIPlugins.java:147) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.dispatchInternal(JEIPlugins.java:160) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.lambda$dispatch$1(JEIPlugins.java:170) ~[toomanyrecipeviewers-0.6.3+mc.20.1.jar%23653!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18693_(BlockableEventLoop.java:67) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23678!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[minecraft-1.20.1-client.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.0.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.0.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.4.0.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at io.github.zekerzhayard.forgewrapper.installer.Main.main(Main.java:69) ~[?:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:105) ~[?:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[?:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[?:?]
[13Sep2025 10:25:03.723] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: naturesaura:jei_plugin took 5ms
[13Sep2025 10:25:03.723] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: crafting_on_a_stick:debug...
[13Sep2025 10:25:03.723] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: crafting_on_a_stick:debug took 0ms
[13Sep2025 10:25:03.723] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: vintageimprovements:jei_plugin...
[13Sep2025 10:25:03.776] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: vintageimprovements:jei_plugin took 53ms
[13Sep2025 10:25:03.776] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: immersiveengineering:main...
[13Sep2025 10:25:03.776] [Render thread/INFO] [immersiveengineering/]: Adding recipes to JEI!!
[13Sep2025 10:25:03.926] [Render thread/INFO] [immersiveengineering/]: Recipes for potions: quark:long_resilience, alembic:strong_holy_damage_resistance, minecraft:strength, minecraft:strong_swiftness, alembic:alchemical_damage_resistance, minecraft:weakness, alexsmobs:strong_knockback_resistance, minecraft:long_swiftness, alembic:ice_damage_resistance, minecraft:turtle_master, ars_nouveau:recovery_potion, alembic:long_ice_damage_resistance, minecraft:strong_strength, minecraft:long_slow_falling, ars_nouveau:shielding_potion, alexsmobs:long_knockback_resistance, alexsmobs:clinging, minecraft:regeneration, alexsmobs:soulsteal, minecraft:long_night_vision, alembic:long_holy_damage_resistance, alembic:long_arcane_damage_resistance, minecraft:strong_leaping, minecraft:long_water_breathing, alexsmobs:strong_soulsteal, quark:strong_resilience, irons_spellbooks:instant_mana_three, alembic:holy_damage_resistance, alexsmobs:knockback_resistance, minecraft:strong_slowness, minecraft:awkward, alexsmobs:lava_vision, minecraft:strong_healing, ars_nouveau:shielding_potion_long, minecraft:poison, ars_nouveau:recovery_potion_long, ars_nouveau:blasting_potion, alexsmobs:speed_iii, minecraft:long_strength, minecraft:long_weakness, minecraft:slow_falling, ars_nouveau:spell_damage_potion, minecraft:night_vision, minecraft:long_leaping, alexsmobs:long_soulsteal, ars_nouveau:shielding_potion_strong, minecraft:water, ars_nouveau:freezing_potion_strong, alexsmobs:long_clinging, minecraft:leaping, irons_spellbooks:instant_mana_four, alembic:long_alchemical_damage_resistance, minecraft:strong_harming, minecraft:long_poison, ars_nouveau:freezing_potion, alembic:strong_arcane_damage_resistance, ars_nouveau:spell_damage_potion_long, minecraft:slowness, ars_nouveau:spell_damage_potion_strong, ars_nouveau:mana_regen_potion_strong, minecraft:fire_resistance, minecraft:strong_regeneration, ars_nouveau:blasting_potion_long, minecraft:long_invisibility, minecraft:swiftness, minecraft:healing, ars_nouveau:mana_regen_potion_long, ars_nouveau:blasting_potion_strong, alembic:strong_ice_damage_resistance, alembic:arcane_damage_resistance, minecraft:strong_turtle_master, irons_spellbooks:instant_mana_one, minecraft:invisibility, alexsmobs:long_bug_pheromones, alembic:strong_alchemical_damage_resistance, ars_nouveau:freezing_potion_long, quark:resilience, ars_nouveau:recovery_potion_strong, minecraft:long_turtle_master, minecraft:long_slowness, minecraft:long_regeneration, minecraft:strong_poison, minecraft:harming, minecraft:long_fire_resistance, alexsmobs:bug_pheromones, irons_spellbooks:instant_mana_two, alexsmobs:long_poison_resistance, alexsmobs:long_lava_vision, alexsmobs:poison_resistance, ars_nouveau:mana_regen_potion, minecraft:water_breathing
[13Sep2025 10:25:03.941] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: immersiveengineering:main took 165ms
[13Sep2025 10:25:03.941] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: justenoughprofessions:jei_plugin...
[13Sep2025 10:25:03.942] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: justenoughprofessions:jei_plugin took 1ms
